Circuit: * C:\Users\user\Documents\LTspiceXVII\file\LTSPICE_AGING\Montecarlo\LTC1871-7_F09.asc
.step tol1=0.7 r_freq=155000
.step tol1=0.75 r_freq=155000
.step tol1=0.8 r_freq=155000
.step tol1=0.85 r_freq=155000
.step tol1=0.9 r_freq=155000
.step tol1=0.95 r_freq=155000
.step tol1=1 r_freq=155000
.step tol1=1.05 r_freq=155000
.step tol1=1.1 r_freq=155000
.step tol1=1.15 r_freq=155000
.step tol1=1.2 r_freq=155000
.step tol1=1.25 r_freq=155000
.step tol1=1.3 r_freq=155000
.step tol1=1.35 r_freq=155000
.step tol1=1.4 r_freq=155000
.step tol1=1.45 r_freq=155000
.step tol1=1.5 r_freq=155000
.step tol1=1.55 r_freq=155000
.step tol1=1.6 r_freq=155000
.step tol1=1.65 r_freq=155000
.step tol1=1.7 r_freq=155000
.step tol1=1.75 r_freq=155000
.step tol1=1.8 r_freq=155000
.step tol1=1.85 r_freq=155000
.step tol1=1.9 r_freq=155000
.step tol1=1.95 r_freq=155000
.step tol1=2 r_freq=155000
.step tol1=2.05 r_freq=155000
.step tol1=2.1 r_freq=155000
.step tol1=2.15 r_freq=155000
.step tol1=2.2 r_freq=155000
.step tol1=2.25 r_freq=155000
.step tol1=2.3 r_freq=155000
.step tol1=2.35 r_freq=155000
.step tol1=2.4 r_freq=155000
.step tol1=2.45 r_freq=155000
.step tol1=2.5 r_freq=155000
.step tol1=0 r_freq=250000
.step tol1=0.05 r_freq=250000
.step tol1=0.1 r_freq=250000
.step tol1=0.15 r_freq=250000
.step tol1=0.2 r_freq=250000
.step tol1=0.25 r_freq=250000
.step tol1=0.3 r_freq=250000
.step tol1=0.35 r_freq=250000
.step tol1=0.4 r_freq=250000
.step tol1=0.45 r_freq=250000
.step tol1=0.5 r_freq=250000
.step tol1=0.55 r_freq=250000
.step tol1=0.6 r_freq=250000
.step tol1=0.65 r_freq=250000
.step tol1=0.7 r_freq=250000
.step tol1=0.75 r_freq=250000
.step tol1=0.8 r_freq=250000
.step tol1=0.85 r_freq=250000
.step tol1=0.9 r_freq=250000
.step tol1=0.95 r_freq=250000
.step tol1=1 r_freq=250000
.step tol1=1.05 r_freq=250000
.step tol1=1.1 r_freq=250000
.step tol1=1.15 r_freq=250000
.step tol1=1.2 r_freq=250000
.step tol1=1.25 r_freq=250000
.step tol1=1.3 r_freq=250000
.step tol1=1.35 r_freq=250000
.step tol1=1.4 r_freq=250000
.step tol1=1.45 r_freq=250000
.step tol1=1.5 r_freq=250000
.step tol1=1.55 r_freq=250000
.step tol1=1.6 r_freq=250000
.step tol1=1.65 r_freq=250000
.step tol1=1.7 r_freq=250000
.step tol1=1.75 r_freq=250000
.step tol1=1.8 r_freq=250000
.step tol1=1.85 r_freq=250000
.step tol1=1.9 r_freq=250000
.step tol1=1.95 r_freq=250000
.step tol1=2 r_freq=250000
.step tol1=2.05 r_freq=250000
.step tol1=2.1 r_freq=250000
.step tol1=2.15 r_freq=250000
.step tol1=2.2 r_freq=250000
.step tol1=2.25 r_freq=250000
.step tol1=2.3 r_freq=250000
.step tol1=2.35 r_freq=250000
.step tol1=2.4 r_freq=250000
.step tol1=2.45 r_freq=250000
.step tol1=2.5 r_freq=250000
.step tol1=0 r_freq=300000
.step tol1=0.05 r_freq=300000
.step tol1=0.1 r_freq=300000
.step tol1=0.15 r_freq=300000
.step tol1=0.2 r_freq=300000
.step tol1=0.25 r_freq=300000
.step tol1=0.3 r_freq=300000
.step tol1=0.35 r_freq=300000
.step tol1=0.4 r_freq=300000
.step tol1=0.45 r_freq=300000
.step tol1=0.5 r_freq=300000
.step tol1=0.55 r_freq=300000
.step tol1=0.6 r_freq=300000
.step tol1=0.65 r_freq=300000
.step tol1=0.7 r_freq=300000
.step tol1=0.75 r_freq=300000
.step tol1=0.8 r_freq=300000
.step tol1=0.85 r_freq=300000
.step tol1=0.9 r_freq=300000
.step tol1=0.95 r_freq=300000
.step tol1=1 r_freq=300000
.step tol1=1.05 r_freq=300000
.step tol1=1.1 r_freq=300000
.step tol1=1.15 r_freq=300000
.step tol1=1.2 r_freq=300000
.step tol1=1.25 r_freq=300000
.step tol1=1.3 r_freq=300000
.step tol1=1.35 r_freq=300000
.step tol1=1.4 r_freq=300000
.step tol1=1.45 r_freq=300000
.step tol1=1.5 r_freq=300000
.step tol1=1.55 r_freq=300000
.step tol1=1.6 r_freq=300000
.step tol1=1.65 r_freq=300000
.step tol1=1.7 r_freq=300000
.step tol1=1.75 r_freq=300000
.step tol1=1.8 r_freq=300000
.step tol1=1.85 r_freq=300000
.step tol1=1.9 r_freq=300000
.step tol1=1.95 r_freq=300000
.step tol1=2 r_freq=300000
.step tol1=2.05 r_freq=300000
.step tol1=2.1 r_freq=300000
.step tol1=2.15 r_freq=300000
.step tol1=2.2 r_freq=300000
.step tol1=2.25 r_freq=300000
.step tol1=2.3 r_freq=300000
.step tol1=2.35 r_freq=300000
.step tol1=2.4 r_freq=300000
.step tol1=2.45 r_freq=300000
.step tol1=2.5 r_freq=300000
.step tol1=0 r_freq=400000
.step tol1=0.05 r_freq=400000
.step tol1=0.1 r_freq=400000
.step tol1=0.15 r_freq=400000
.step tol1=0.2 r_freq=400000
.step tol1=0.25 r_freq=400000
.step tol1=0.3 r_freq=400000
.step tol1=0.35 r_freq=400000
.step tol1=0.4 r_freq=400000
.step tol1=0.45 r_freq=400000
.step tol1=0.5 r_freq=400000
.step tol1=0.55 r_freq=400000
.step tol1=0.6 r_freq=400000
.step tol1=0.65 r_freq=400000
.step tol1=0.7 r_freq=400000
.step tol1=0.75 r_freq=400000
.step tol1=0.8 r_freq=400000
.step tol1=0.85 r_freq=400000
.step tol1=0.9 r_freq=400000
.step tol1=0.95 r_freq=400000
.step tol1=1 r_freq=400000
.step tol1=1.05 r_freq=400000
.step tol1=1.1 r_freq=400000
.step tol1=1.15 r_freq=400000
.step tol1=1.2 r_freq=400000
.step tol1=1.25 r_freq=400000
.step tol1=1.3 r_freq=400000
.step tol1=1.35 r_freq=400000
.step tol1=1.4 r_freq=400000
.step tol1=1.45 r_freq=400000
.step tol1=1.5 r_freq=400000
.step tol1=1.55 r_freq=400000
.step tol1=1.6 r_freq=400000
.step tol1=1.65 r_freq=400000
.step tol1=1.7 r_freq=400000
.step tol1=1.75 r_freq=400000
.step tol1=1.8 r_freq=400000
.step tol1=1.85 r_freq=400000
.step tol1=1.9 r_freq=400000
.step tol1=1.95 r_freq=400000
.step tol1=2 r_freq=400000
.step tol1=2.05 r_freq=400000
.step tol1=2.1 r_freq=400000
.step tol1=2.15 r_freq=400000
.step tol1=2.2 r_freq=400000
.step tol1=2.25 r_freq=400000
.step tol1=2.3 r_freq=400000
.step tol1=2.35 r_freq=400000
.step tol1=2.4 r_freq=400000
.step tol1=2.45 r_freq=400000
.step tol1=2.5 r_freq=400000


Measurement: freq
  step	1/t_period
     1	204138
     2	203785
     3	203894
     4	203577
     5	203818
     6	203963
     7	203508
     8	203632
     9	203725
    10	203866
    11	203725
    12	203423
    13	203895
    14	203785
    15	203640
    16	203845
    17	203935
    18	203996
    19	203661
    20	203701
    21	203819
    22	203674
    23	203892
    24	203774
    25	203808
    26	203864
    27	203523
    28	203974
    29	203629
    30	203403
    31	203894
    32	203691
    33	203794
    34	203845
    35	203467
    36	204095
    37	203587
    38	203693
    39	203835
    40	203925
    41	203921
    42	203840
    43	203414
    44	204435
    45	203146
    46	203740
    47	203887
    48	203465
    49	203845
    50	203675
    51	203835
    52	157767
    53	157769
    54	157908
    55	157763
    56	157851
    57	157816
    58	157936
    59	157873
    60	157753
    61	157740
    62	157926
    63	157933
    64	157818
    65	157872
    66	157802
    67	157819
    68	157807
    69	157906
    70	157793
    71	157914
    72	157801
    73	157945
    74	157882
    75	157785
    76	157730
    77	157792
    78	157840
    79	157820
    80	157724
    81	157894
    82	157735
    83	157897
    84	157808
    85	157733
    86	157755
    87	157729
    88	157948
    89	157752
    90	157806
    91	157969
    92	157778
    93	157828
    94	157933
    95	157851
    96	157813
    97	157680
    98	157816
    99	157866
   100	157790
   101	157789
   102	157809
   103	97880.4
   104	97917.5
   105	97868.5
   106	97917.6
   107	97838.1
   108	97995.4
   109	97885.3
   110	97862.2
   111	97886.8
   112	97819
   113	97820.3
   114	97910.6
   115	97752.5
   116	97778.8
   117	97905.3
   118	97874.6
   119	97823.1
   120	97880.3
   121	97885.8
   122	97859.9
   123	97903.5
   124	97851.4
   125	97835
   126	97856.2
   127	97906.3
   128	97849.1
   129	97839.9
   130	97848.2
   131	97891.1
   132	97876.4
   133	97841.9
   134	97904.5
   135	97870
   136	97861
   137	97899.4
   138	97797.9
   139	97893.1
   140	97893.4
   141	97884.5
   142	97892.5
   143	97937.5
   144	97816.2
   145	97890.7
   146	97900.3
   147	97901.1
   148	97920.7
   149	97934
   150	97879
   151	97868.4
   152	97889.6
   153	97874
   154	81577.2
   155	81575.1
   156	81553.5
   157	81532.4
   158	81565.2
   159	81585.7
   160	81596.3
   161	81540.3
   162	81582.4
   163	81603.5
   164	81578.5
   165	81633.6
   166	81536
   167	81566
   168	81575.6
   169	81538.9
   170	81580.9
   171	81509.7
   172	81606.6
   173	81579.6
   174	81491.2
   175	81526.8
   176	81587.9
   177	81528.8
   178	81580.3
   179	81559.5
   180	81632.6
   181	81590.7
   182	81572.9
   183	81501
   184	81569.4
   185	81619
   186	81529.1
   187	81560.6
   188	81625.5
   189	81547.3
   190	81555.3
   191	81511
   192	81552.9
   193	81570.6
   194	81618.5
   195	81559.8
   196	81577.4
   197	81607.8
   198	81613.8
   199	81607.9
   200	81555.8
   201	81550.8
   202	81586.7
   203	81523.5
   204	81573.7
   205	61170.1
   206	61196.6
   207	61178.5
   208	61185.4
   209	61170.5
   210	61154.7
   211	61186.4
   212	61182.4
   213	61186.2
   214	61179.1
   215	61181.4
   216	61241.5
   217	61180.5
   218	61165
   219	61186.7
   220	61151.5
   221	61153.9
   222	61211.7
   223	61186.3
   224	61173.8
   225	61177.5
   226	61153.9
   227	61224.3
   228	61170.7
   229	61194.4
   230	61227.1
   231	61228
   232	61185.7
   233	61185.6
   234	61179.3
   235	61193.8
   236	61169.2
   237	61193.5
   238	61154.2
   239	61199.1
   240	61201.5
   241	61203.6
   242	61184.9
   243	61179.4
   244	61183.4
   245	61165.9
   246	61218.6
   247	61164.2
   248	61162.4
   249	61171.9
   250	61160.7
   251	61170.6
   252	61213.8
   253	61190.1
   254	61169.2
   255	61191.9

Measurement: pin
  step	AVG(-v(in)*i(v1))	FROM	TO
     1	66.9887	0.0065	0.007
     2	66.9732	0.0065	0.007
     3	66.959	0.0065	0.007
     4	66.9459	0.0065	0.007
     5	66.9304	0.0065	0.007
     6	66.9271	0.0065	0.007
     7	66.9091	0.0065	0.007
     8	66.9242	0.0065	0.007
     9	66.9163	0.0065	0.007
    10	66.9094	0.0065	0.007
    11	66.9108	0.0065	0.007
    12	66.8989	0.0065	0.007
    13	66.8953	0.0065	0.007
    14	66.8924	0.0065	0.007
    15	66.8999	0.0065	0.007
    16	66.8993	0.0065	0.007
    17	66.896	0.0065	0.007
    18	66.8956	0.0065	0.007
    19	66.9005	0.0065	0.007
    20	66.9048	0.0065	0.007
    21	66.9101	0.0065	0.007
    22	66.9229	0.0065	0.007
    23	66.9315	0.0065	0.007
    24	66.9436	0.0065	0.007
    25	66.9493	0.0065	0.007
    26	66.9623	0.0065	0.007
    27	66.9777	0.0065	0.007
    28	66.9994	0.0065	0.007
    29	67.0173	0.0065	0.007
    30	67.0316	0.0065	0.007
    31	67.0484	0.0065	0.007
    32	67.0765	0.0065	0.007
    33	67.1116	0.0065	0.007
    34	67.1382	0.0065	0.007
    35	67.1759	0.0065	0.007
    36	67.2184	0.0065	0.007
    37	67.2669	0.0065	0.007
    38	67.3359	0.0065	0.007
    39	67.3907	0.0065	0.007
    40	67.4643	0.0065	0.007
    41	67.5584	0.0065	0.007
    42	67.6656	0.0065	0.007
    43	67.8082	0.0065	0.007
    44	67.9805	0.0065	0.007
    45	68.2068	0.0065	0.007
    46	68.5039	0.0065	0.007
    47	68.928	0.0065	0.007
    48	69.5524	0.0065	0.007
    49	70.6287	0.0065	0.007
    50	130.518	0.0065	0.007
    51	109.06	0.0065	0.007
    52	66.4687	0.0065	0.007
    53	66.4574	0.0065	0.007
    54	66.4542	0.0065	0.007
    55	66.4349	0.0065	0.007
    56	66.4255	0.0065	0.007
    57	66.4242	0.0065	0.007
    58	66.4116	0.0065	0.007
    59	66.4083	0.0065	0.007
    60	66.4035	0.0065	0.007
    61	66.4048	0.0065	0.007
    62	66.3975	0.0065	0.007
    63	66.3943	0.0065	0.007
    64	66.3881	0.0065	0.007
    65	66.394	0.0065	0.007
    66	66.3965	0.0065	0.007
    67	66.397	0.0065	0.007
    68	66.3939	0.0065	0.007
    69	66.3995	0.0065	0.007
    70	66.3994	0.0065	0.007
    71	66.4055	0.0065	0.007
    72	66.4037	0.0065	0.007
    73	66.4157	0.0065	0.007
    74	66.4201	0.0065	0.007
    75	66.4251	0.0065	0.007
    76	66.4333	0.0065	0.007
    77	66.4378	0.0065	0.007
    78	66.4515	0.0065	0.007
    79	66.4659	0.0065	0.007
    80	66.4769	0.0065	0.007
    81	66.4903	0.0065	0.007
    82	66.5021	0.0065	0.007
    83	66.5278	0.0065	0.007
    84	66.5517	0.0065	0.007
    85	66.5714	0.0065	0.007
    86	66.6022	0.0065	0.007
    87	66.628	0.0065	0.007
    88	66.6666	0.0065	0.007
    89	66.7063	0.0065	0.007
    90	66.7515	0.0065	0.007
    91	66.8154	0.0065	0.007
    92	66.879	0.0065	0.007
    93	66.9623	0.0065	0.007
    94	67.0635	0.0065	0.007
    95	67.1859	0.0065	0.007
    96	67.3449	0.0065	0.007
    97	67.5542	0.0065	0.007
    98	67.8394	0.0065	0.007
    99	68.272	0.0065	0.007
   100	68.9679	0.0065	0.007
   101	70.3359	0.0065	0.007
   102	110.312	0.0065	0.007
   103	65.8319	0.0065	0.007
   104	65.8294	0.0065	0.007
   105	65.8249	0.0065	0.007
   106	65.8118	0.0065	0.007
   107	65.8081	0.0065	0.007
   108	65.8128	0.0065	0.007
   109	65.8022	0.0065	0.007
   110	65.8018	0.0065	0.007
   111	65.7959	0.0065	0.007
   112	65.7997	0.0065	0.007
   113	65.7945	0.0065	0.007
   114	65.7895	0.0065	0.007
   115	65.7963	0.0065	0.007
   116	65.7843	0.0065	0.007
   117	65.7881	0.0065	0.007
   118	65.7881	0.0065	0.007
   119	65.7858	0.0065	0.007
   120	65.7912	0.0065	0.007
   121	65.7903	0.0065	0.007
   122	65.7926	0.0065	0.007
   123	65.7902	0.0065	0.007
   124	65.8002	0.0065	0.007
   125	65.8001	0.0065	0.007
   126	65.7984	0.0065	0.007
   127	65.8045	0.0065	0.007
   128	65.8117	0.0065	0.007
   129	65.8208	0.0065	0.007
   130	65.8267	0.0065	0.007
   131	65.8341	0.0065	0.007
   132	65.8385	0.0065	0.007
   133	65.8452	0.0065	0.007
   134	65.8611	0.0065	0.007
   135	65.8684	0.0065	0.007
   136	65.8872	0.0065	0.007
   137	65.8997	0.0065	0.007
   138	65.9127	0.0065	0.007
   139	65.934	0.0065	0.007
   140	65.9598	0.0065	0.007
   141	65.9884	0.0065	0.007
   142	66.0147	0.0065	0.007
   143	66.0507	0.0065	0.007
   144	66.0872	0.0065	0.007
   145	66.1448	0.0065	0.007
   146	66.2202	0.0065	0.007
   147	66.2966	0.0065	0.007
   148	66.4059	0.0065	0.007
   149	66.5495	0.0065	0.007
   150	66.7564	0.0065	0.007
   151	67.0854	0.0065	0.007
   152	67.6515	0.0065	0.007
   153	112.155	0.0065	0.007
   154	65.7043	0.0065	0.007
   155	65.7052	0.0065	0.007
   156	65.6941	0.0065	0.007
   157	65.6893	0.0065	0.007
   158	65.687	0.0065	0.007
   159	65.6795	0.0065	0.007
   160	65.6792	0.0065	0.007
   161	65.6745	0.0065	0.007
   162	65.6789	0.0065	0.007
   163	65.6735	0.0065	0.007
   164	65.6761	0.0065	0.007
   165	65.6633	0.0065	0.007
   166	65.6627	0.0065	0.007
   167	65.67	0.0065	0.007
   168	65.6691	0.0065	0.007
   169	65.6714	0.0065	0.007
   170	65.6659	0.0065	0.007
   171	65.6652	0.0065	0.007
   172	65.6714	0.0065	0.007
   173	65.6721	0.0065	0.007
   174	65.6713	0.0065	0.007
   175	65.6703	0.0065	0.007
   176	65.6784	0.0065	0.007
   177	65.6793	0.0065	0.007
   178	65.6758	0.0065	0.007
   179	65.6906	0.0065	0.007
   180	65.7	0.0065	0.007
   181	65.6957	0.0065	0.007
   182	65.6979	0.0065	0.007
   183	65.7102	0.0065	0.007
   184	65.7114	0.0065	0.007
   185	65.7258	0.0065	0.007
   186	65.7341	0.0065	0.007
   187	65.7363	0.0065	0.007
   188	65.7583	0.0065	0.007
   189	65.7714	0.0065	0.007
   190	65.7843	0.0065	0.007
   191	65.7972	0.0065	0.007
   192	65.8224	0.0065	0.007
   193	65.8446	0.0065	0.007
   194	65.8756	0.0065	0.007
   195	65.9105	0.0065	0.007
   196	65.9533	0.0065	0.007
   197	65.9993	0.0065	0.007
   198	66.0691	0.0065	0.007
   199	66.1455	0.0065	0.007
   200	66.2618	0.0065	0.007
   201	66.4108	0.0065	0.007
   202	66.6557	0.0065	0.007
   203	67.0607	0.0065	0.007
   204	112.739	0.0065	0.007
   205	65.3458	0.0065	0.007
   206	65.3392	0.0065	0.007
   207	65.3353	0.0065	0.007
   208	65.3337	0.0065	0.007
   209	65.3173	0.0065	0.007
   210	65.3292	0.0065	0.007
   211	65.323	0.0065	0.007
   212	65.3217	0.0065	0.007
   213	65.3189	0.0065	0.007
   214	65.3139	0.0065	0.007
   215	65.316	0.0065	0.007
   216	65.3209	0.0065	0.007
   217	65.3123	0.0065	0.007
   218	65.3104	0.0065	0.007
   219	65.316	0.0065	0.007
   220	65.3157	0.0065	0.007
   221	65.3092	0.0065	0.007
   222	65.315	0.0065	0.007
   223	65.3129	0.0065	0.007
   224	65.3181	0.0065	0.007
   225	65.3186	0.0065	0.007
   226	65.3132	0.0065	0.007
   227	65.3306	0.0065	0.007
   228	65.3149	0.0065	0.007
   229	65.3199	0.0065	0.007
   230	65.3392	0.0065	0.007
   231	65.337	0.0065	0.007
   232	65.3357	0.0065	0.007
   233	65.3333	0.0065	0.007
   234	65.3392	0.0065	0.007
   235	65.3482	0.0065	0.007
   236	65.3626	0.0065	0.007
   237	65.3593	0.0065	0.007
   238	65.3706	0.0065	0.007
   239	65.3732	0.0065	0.007
   240	65.3854	0.0065	0.007
   241	65.3926	0.0065	0.007
   242	65.4125	0.0065	0.007
   243	65.4231	0.0065	0.007
   244	65.431	0.0065	0.007
   245	65.4555	0.0065	0.007
   246	65.4876	0.0065	0.007
   247	65.5103	0.0065	0.007
   248	65.5471	0.0065	0.007
   249	65.5879	0.0065	0.007
   250	65.6485	0.0065	0.007
   251	65.7091	0.0065	0.007
   252	65.8252	0.0065	0.007
   253	65.9598	0.0065	0.007
   254	66.2144	0.0065	0.007
   255	113.533	0.0065	0.007

Measurement: pout
  step	AVG(v(out)*i(rload))	FROM	TO
     1	63.258	0.0065	0.007
     2	63.2579	0.0065	0.007
     3	63.258	0.0065	0.007
     4	63.2581	0.0065	0.007
     5	63.2577	0.0065	0.007
     6	63.258	0.0065	0.007
     7	63.2579	0.0065	0.007
     8	63.2578	0.0065	0.007
     9	63.2578	0.0065	0.007
    10	63.2578	0.0065	0.007
    11	63.2578	0.0065	0.007
    12	63.2577	0.0065	0.007
    13	63.2577	0.0065	0.007
    14	63.2577	0.0065	0.007
    15	63.2574	0.0065	0.007
    16	63.2576	0.0065	0.007
    17	63.2579	0.0065	0.007
    18	63.2577	0.0065	0.007
    19	63.2577	0.0065	0.007
    20	63.2576	0.0065	0.007
    21	63.2579	0.0065	0.007
    22	63.2575	0.0065	0.007
    23	63.2576	0.0065	0.007
    24	63.2577	0.0065	0.007
    25	63.2577	0.0065	0.007
    26	63.2575	0.0065	0.007
    27	63.2575	0.0065	0.007
    28	63.2574	0.0065	0.007
    29	63.2573	0.0065	0.007
    30	63.2573	0.0065	0.007
    31	63.2574	0.0065	0.007
    32	63.2573	0.0065	0.007
    33	63.257	0.0065	0.007
    34	63.257	0.0065	0.007
    35	63.2571	0.0065	0.007
    36	63.2571	0.0065	0.007
    37	63.2572	0.0065	0.007
    38	63.2571	0.0065	0.007
    39	63.2572	0.0065	0.007
    40	63.257	0.0065	0.007
    41	63.257	0.0065	0.007
    42	63.257	0.0065	0.007
    43	63.2565	0.0065	0.007
    44	63.2565	0.0065	0.007
    45	63.2563	0.0065	0.007
    46	63.2561	0.0065	0.007
    47	63.2557	0.0065	0.007
    48	63.2549	0.0065	0.007
    49	63.2546	0.0065	0.007
    50	54.0493	0.0065	0.007
    51	10.7454	0.0065	0.007
    52	63.2575	0.0065	0.007
    53	63.2575	0.0065	0.007
    54	63.2574	0.0065	0.007
    55	63.2574	0.0065	0.007
    56	63.2574	0.0065	0.007
    57	63.2574	0.0065	0.007
    58	63.2574	0.0065	0.007
    59	63.2574	0.0065	0.007
    60	63.2574	0.0065	0.007
    61	63.2574	0.0065	0.007
    62	63.2574	0.0065	0.007
    63	63.2575	0.0065	0.007
    64	63.2576	0.0065	0.007
    65	63.2573	0.0065	0.007
    66	63.2573	0.0065	0.007
    67	63.2572	0.0065	0.007
    68	63.2572	0.0065	0.007
    69	63.2572	0.0065	0.007
    70	63.2573	0.0065	0.007
    71	63.2571	0.0065	0.007
    72	63.2573	0.0065	0.007
    73	63.2571	0.0065	0.007
    74	63.2572	0.0065	0.007
    75	63.2572	0.0065	0.007
    76	63.2573	0.0065	0.007
    77	63.2573	0.0065	0.007
    78	63.257	0.0065	0.007
    79	63.2571	0.0065	0.007
    80	63.257	0.0065	0.007
    81	63.2573	0.0065	0.007
    82	63.2571	0.0065	0.007
    83	63.257	0.0065	0.007
    84	63.2569	0.0065	0.007
    85	63.257	0.0065	0.007
    86	63.2568	0.0065	0.007
    87	63.2569	0.0065	0.007
    88	63.257	0.0065	0.007
    89	63.2568	0.0065	0.007
    90	63.2569	0.0065	0.007
    91	63.2567	0.0065	0.007
    92	63.2566	0.0065	0.007
    93	63.2565	0.0065	0.007
    94	63.2564	0.0065	0.007
    95	63.2565	0.0065	0.007
    96	63.2563	0.0065	0.007
    97	63.256	0.0065	0.007
    98	63.2559	0.0065	0.007
    99	63.2555	0.0065	0.007
   100	63.2551	0.0065	0.007
   101	63.2542	0.0065	0.007
   102	10.735	0.0065	0.007
   103	63.2556	0.0065	0.007
   104	63.2556	0.0065	0.007
   105	63.2554	0.0065	0.007
   106	63.2557	0.0065	0.007
   107	63.2557	0.0065	0.007
   108	63.2555	0.0065	0.007
   109	63.2557	0.0065	0.007
   110	63.2556	0.0065	0.007
   111	63.2556	0.0065	0.007
   112	63.2554	0.0065	0.007
   113	63.2555	0.0065	0.007
   114	63.2557	0.0065	0.007
   115	63.2554	0.0065	0.007
   116	63.2556	0.0065	0.007
   117	63.2557	0.0065	0.007
   118	63.2555	0.0065	0.007
   119	63.2554	0.0065	0.007
   120	63.2554	0.0065	0.007
   121	63.2554	0.0065	0.007
   122	63.2555	0.0065	0.007
   123	63.2554	0.0065	0.007
   124	63.2555	0.0065	0.007
   125	63.2553	0.0065	0.007
   126	63.2555	0.0065	0.007
   127	63.2555	0.0065	0.007
   128	63.2553	0.0065	0.007
   129	63.2553	0.0065	0.007
   130	63.2552	0.0065	0.007
   131	63.2552	0.0065	0.007
   132	63.2554	0.0065	0.007
   133	63.2552	0.0065	0.007
   134	63.2553	0.0065	0.007
   135	63.2555	0.0065	0.007
   136	63.2552	0.0065	0.007
   137	63.2555	0.0065	0.007
   138	63.2553	0.0065	0.007
   139	63.2555	0.0065	0.007
   140	63.2554	0.0065	0.007
   141	63.2555	0.0065	0.007
   142	63.2553	0.0065	0.007
   143	63.2552	0.0065	0.007
   144	63.2551	0.0065	0.007
   145	63.2552	0.0065	0.007
   146	63.2546	0.0065	0.007
   147	63.2547	0.0065	0.007
   148	63.2546	0.0065	0.007
   149	63.2544	0.0065	0.007
   150	63.2544	0.0065	0.007
   151	63.2543	0.0065	0.007
   152	63.2539	0.0065	0.007
   153	10.7263	0.0065	0.007
   154	63.2542	0.0065	0.007
   155	63.2541	0.0065	0.007
   156	63.254	0.0065	0.007
   157	63.2542	0.0065	0.007
   158	63.2538	0.0065	0.007
   159	63.2541	0.0065	0.007
   160	63.2541	0.0065	0.007
   161	63.254	0.0065	0.007
   162	63.2541	0.0065	0.007
   163	63.2538	0.0065	0.007
   164	63.2539	0.0065	0.007
   165	63.2538	0.0065	0.007
   166	63.254	0.0065	0.007
   167	63.2539	0.0065	0.007
   168	63.2539	0.0065	0.007
   169	63.2539	0.0065	0.007
   170	63.2541	0.0065	0.007
   171	63.2538	0.0065	0.007
   172	63.2537	0.0065	0.007
   173	63.2539	0.0065	0.007
   174	63.2537	0.0065	0.007
   175	63.254	0.0065	0.007
   176	63.2538	0.0065	0.007
   177	63.2537	0.0065	0.007
   178	63.254	0.0065	0.007
   179	63.2537	0.0065	0.007
   180	63.2538	0.0065	0.007
   181	63.2536	0.0065	0.007
   182	63.254	0.0065	0.007
