Circuit: * C:\Users\user\Documents\LTspiceXVII\file\Montecarlo\LTC1871-7_F09.asc
.step tol1=0.29 r_freq=155000
.step tol1=0.3 r_freq=155000
.step tol1=0.31 r_freq=155000
.step tol1=0.32 r_freq=155000
.step tol1=0.33 r_freq=155000
.step tol1=0.34 r_freq=155000
.step tol1=0.35 r_freq=155000
.step tol1=0.36 r_freq=155000
.step tol1=0 r_freq=250000
.step tol1=0.01 r_freq=250000
.step tol1=0.02 r_freq=250000
.step tol1=0.03 r_freq=250000
.step tol1=0.04 r_freq=250000
.step tol1=0.05 r_freq=250000
.step tol1=0.06 r_freq=250000
.step tol1=0.07 r_freq=250000
.step tol1=0.08 r_freq=250000
.step tol1=0.09 r_freq=250000
.step tol1=0.1 r_freq=250000
.step tol1=0.11 r_freq=250000
.step tol1=0.12 r_freq=250000
.step tol1=0.13 r_freq=250000
.step tol1=0.14 r_freq=250000
.step tol1=0.15 r_freq=250000
.step tol1=0.16 r_freq=250000
.step tol1=0.17 r_freq=250000
.step tol1=0.18 r_freq=250000
.step tol1=0.19 r_freq=250000
.step tol1=0.2 r_freq=250000
.step tol1=0.21 r_freq=250000
.step tol1=0.22 r_freq=250000
.step tol1=0.23 r_freq=250000
.step tol1=0.24 r_freq=250000
.step tol1=0.25 r_freq=250000
.step tol1=0.26 r_freq=250000
.step tol1=0.27 r_freq=250000
.step tol1=0.28 r_freq=250000
.step tol1=0.29 r_freq=250000
.step tol1=0.3 r_freq=250000
.step tol1=0.31 r_freq=250000
.step tol1=0.32 r_freq=250000
.step tol1=0.33 r_freq=250000
.step tol1=0.34 r_freq=250000
.step tol1=0.35 r_freq=250000
.step tol1=0.36 r_freq=250000
.step tol1=0 r_freq=300000
.step tol1=0.01 r_freq=300000
.step tol1=0.02 r_freq=300000
.step tol1=0.03 r_freq=300000
.step tol1=0.04 r_freq=300000
.step tol1=0.05 r_freq=300000
.step tol1=0.06 r_freq=300000
.step tol1=0.07 r_freq=300000
.step tol1=0.08 r_freq=300000
.step tol1=0.09 r_freq=300000
.step tol1=0.1 r_freq=300000
.step tol1=0.11 r_freq=300000
.step tol1=0.12 r_freq=300000
.step tol1=0.13 r_freq=300000
.step tol1=0.14 r_freq=300000
.step tol1=0.15 r_freq=300000
.step tol1=0.16 r_freq=300000
.step tol1=0.17 r_freq=300000
.step tol1=0.18 r_freq=300000
.step tol1=0.19 r_freq=300000
.step tol1=0.2 r_freq=300000
.step tol1=0.21 r_freq=300000
.step tol1=0.22 r_freq=300000
.step tol1=0.23 r_freq=300000
.step tol1=0.24 r_freq=300000
.step tol1=0.25 r_freq=300000
.step tol1=0.26 r_freq=300000
.step tol1=0.27 r_freq=300000
.step tol1=0.28 r_freq=300000
.step tol1=0.29 r_freq=300000
.step tol1=0.3 r_freq=300000
.step tol1=0.31 r_freq=300000
.step tol1=0.32 r_freq=300000
.step tol1=0.33 r_freq=300000
.step tol1=0.34 r_freq=300000
.step tol1=0.35 r_freq=300000
.step tol1=0.36 r_freq=300000
.step tol1=0 r_freq=400000
.step tol1=0.01 r_freq=400000
.step tol1=0.02 r_freq=400000
.step tol1=0.03 r_freq=400000
.step tol1=0.04 r_freq=400000
.step tol1=0.05 r_freq=400000
.step tol1=0.06 r_freq=400000
.step tol1=0.07 r_freq=400000
.step tol1=0.08 r_freq=400000
.step tol1=0.09 r_freq=400000
.step tol1=0.1 r_freq=400000
.step tol1=0.11 r_freq=400000
.step tol1=0.12 r_freq=400000
.step tol1=0.13 r_freq=400000
.step tol1=0.14 r_freq=400000
.step tol1=0.15 r_freq=400000
.step tol1=0.16 r_freq=400000
.step tol1=0.17 r_freq=400000
.step tol1=0.18 r_freq=400000
.step tol1=0.19 r_freq=400000
.step tol1=0.2 r_freq=400000
.step tol1=0.21 r_freq=400000
.step tol1=0.22 r_freq=400000
.step tol1=0.23 r_freq=400000
.step tol1=0.24 r_freq=400000
.step tol1=0.25 r_freq=400000
.step tol1=0.26 r_freq=400000
.step tol1=0.27 r_freq=400000
.step tol1=0.28 r_freq=400000
.step tol1=0.29 r_freq=400000
.step tol1=0.3 r_freq=400000
.step tol1=0.31 r_freq=400000
.step tol1=0.32 r_freq=400000
.step tol1=0.33 r_freq=400000
.step tol1=0.34 r_freq=400000
.step tol1=0.35 r_freq=400000
.step tol1=0.36 r_freq=400000


Measurement: freq
  step	1/t_period
     1	203707
     2	203614
     3	203875
     4	203798
     5	203865
     6	203777
     7	203478
     8	203707
     9	203644
    10	203894
    11	203642
    12	203777
    13	203734
    14	203709
    15	203884
    16	203842
    17	203312
    18	203842
    19	204020
    20	203504
    21	203832
    22	203572
    23	203662
    24	204121
    25	203976
    26	203362
    27	203875
    28	203053
    29	202601
    30	204271
    31	203445
    32	203524
    33	203819
    34	203720
    35	204003
    36	203876
    37	203750
    38	157900
    39	157852
    40	157772
    41	157930
    42	157848
    43	157826
    44	157659
    45	157882
    46	157875
    47	157857
    48	157761
    49	157960
    50	157809
    51	157762
    52	157761
    53	157702
    54	157888
    55	157799
    56	157866
    57	157983
    58	157813
    59	157774
    60	157922
    61	157923
    62	157757
    63	157770
    64	157920
    65	157665
    66	158179
    67	158290
    68	156389
    69	157914
    70	158011
    71	157869
    72	157842
    73	157882
    74	157817
    75	97859.4
    76	97894.1
    77	97917.8
    78	97846.3
    79	97847.6
    80	97872.4
    81	97896.2
    82	97849
    83	97833.5
    84	97870.8
    85	97952.9
    86	97870.3
    87	97870.2
    88	97875.1
    89	97762.6
    90	97932.5
    91	97889.5
    92	97784.2
    93	97858.1
    94	97851.4
    95	97921
    96	97830.3
    97	97906.6
    98	97897.4
    99	97924.2
   100	97895
   101	97861.6
   102	97877.4
   103	97915.3
   104	97816.7
   105	97849
   106	97798
   107	101424
   108	97813.2
   109	97866.3
   110	97837.4
   111	97864.9
   112	81578.3
   113	81534.7
   114	81551.5
   115	81596.8
   116	81544.4
   117	81540.6
   118	81617.6
   119	81564.9
   120	81559.1
   121	81542.5
   122	81538.8
   123	81567.8
   124	81559.1
   125	81564.8
   126	81571.5
   127	81551.4
   128	81573
   129	81572
   130	81518.4
   131	81544.8
   132	81578.1
   133	81580.4
   134	81561
   135	81596.5
   136	81590.6
   137	81601
   138	81565.2
   139	81602.7
   140	81567.1
   141	81577
   142	81523
   143	81475.8
   144	81084.7
   145	81579.1
   146	81587.2
   147	81551.6
   148	81577.7
   149	61160.1
   150	61160.8
   151	61200.9
   152	61169.3
   153	61175.7
   154	61197.8
   155	61188.6
   156	61185.8
   157	61157.8
   158	61187.7
   159	61202.2
   160	61182.4
   161	61178.6
   162	61167.7
   163	61183
   164	61199.2
   165	61191.7
   166	61202.5
   167	61192.1
   168	61180.7
   169	61174.8
   170	61178.1
   171	61203.5
   172	61184.3
   173	61170
   174	61140.9
   175	61176.3
   176	61192.5
   177	61192.8
   178	61213.5
   179	61184.9
   180	61234.3
   181	61106.6
   182	58341.2
   183	61097.2
   184	61192
   185	61175

Measurement: pin
  step	AVG(-v(in)*i(v1))	FROM	TO
     1	69.4536	0.002	0.0025
     2	69.5124	0.002	0.0025
     3	69.5724	0.002	0.0025
     4	69.6362	0.002	0.0025
     5	69.7087	0.002	0.0025
     6	69.7762	0.002	0.0025
     7	69.853	0.002	0.0025
     8	69.9334	0.002	0.0025
     9	70.0318	0.002	0.0025
    10	70.1205	0.002	0.0025
    11	70.2139	0.002	0.0025
    12	70.3338	0.002	0.0025
    13	70.4523	0.002	0.0025
    14	70.5814	0.002	0.0025
    15	70.7113	0.002	0.0025
    16	70.8732	0.002	0.0025
    17	71.0432	0.002	0.0025
    18	71.242	0.002	0.0025
    19	71.4688	0.002	0.0025
    20	71.7122	0.002	0.0025
    21	71.9719	0.002	0.0025
    22	72.209	0.002	0.0025
    23	72.4637	0.002	0.0025
    24	72.8685	0.002	0.0025
    25	73.5191	0.002	0.0025
    26	73.8583	0.002	0.0025
    27	74.3726	0.002	0.0025
    28	74.8463	0.002	0.0025
    29	75.8089	0.002	0.0025
    30	80.8114	0.002	0.0025
    31	128.924	0.002	0.0025
    32	126.28	0.002	0.0025
    33	123.052	0.002	0.0025
    34	119.163	0.002	0.0025
    35	114.551	0.002	0.0025
    36	107.71	0.002	0.0025
    37	100.083	0.002	0.0025
    38	68.2896	0.002	0.0025
    39	68.3385	0.002	0.0025
    40	68.3763	0.002	0.0025
    41	68.4157	0.002	0.0025
    42	68.4661	0.002	0.0025
    43	68.5181	0.002	0.0025
    44	68.5744	0.002	0.0025
    45	68.6279	0.002	0.0025
    46	68.6977	0.002	0.0025
    47	68.7645	0.002	0.0025
    48	68.8363	0.002	0.0025
    49	68.9097	0.002	0.0025
    50	68.9977	0.002	0.0025
    51	69.0793	0.002	0.0025
    52	69.1912	0.002	0.0025
    53	69.2869	0.002	0.0025
    54	69.4084	0.002	0.0025
    55	69.5281	0.002	0.0025
    56	69.6634	0.002	0.0025
    57	69.8172	0.002	0.0025
    58	69.9932	0.002	0.0025
    59	70.1805	0.002	0.0025
    60	70.4046	0.002	0.0025
    61	70.6498	0.002	0.0025
    62	70.9345	0.002	0.0025
    63	71.1904	0.002	0.0025
    64	71.598	0.002	0.0025
    65	72.1233	0.002	0.0025
    66	72.5194	0.002	0.0025
    67	73.0381	0.002	0.0025
    68	72.8797	0.002	0.0025
    69	129.089	0.002	0.0025
    70	126.021	0.002	0.0025
    71	122.097	0.002	0.0025
    72	117.141	0.002	0.0025
    73	110.856	0.002	0.0025
    74	102.936	0.002	0.0025
    75	66.839	0.002	0.0025
    76	66.8631	0.002	0.0025
    77	66.88	0.002	0.0025
    78	66.9043	0.002	0.0025
    79	66.9323	0.002	0.0025
    80	66.9555	0.002	0.0025
    81	66.9834	0.002	0.0025
    82	67.0189	0.002	0.0025
    83	67.0458	0.002	0.0025
    84	67.0811	0.002	0.0025
    85	67.1221	0.002	0.0025
    86	67.161	0.002	0.0025
    87	67.1996	0.002	0.0025
    88	67.2454	0.002	0.0025
    89	67.289	0.002	0.0025
    90	67.3444	0.002	0.0025
    91	67.4098	0.002	0.0025
    92	67.4725	0.002	0.0025
    93	67.5387	0.002	0.0025
    94	67.6148	0.002	0.0025
    95	67.6953	0.002	0.0025
    96	67.7916	0.002	0.0025
    97	67.892	0.002	0.0025
    98	67.995	0.002	0.0025
    99	68.1302	0.002	0.0025
   100	68.2547	0.002	0.0025
   101	68.4213	0.002	0.0025
   102	68.6036	0.002	0.0025
   103	68.8353	0.002	0.0025
   104	69.0622	0.002	0.0025
   105	69.3993	0.002	0.0025
   106	69.6249	0.002	0.0025
   107	69.2805	0.002	0.0025
   108	126.587	0.002	0.0025
   109	121.365	0.002	0.0025
   110	114.462	0.002	0.0025
   111	106.554	0.002	0.0025
   112	66.5158	0.002	0.0025
   113	66.5306	0.002	0.0025
   114	66.553	0.002	0.0025
   115	66.5699	0.002	0.0025
   116	66.5878	0.002	0.0025
   117	66.6023	0.002	0.0025
   118	66.6262	0.002	0.0025
   119	66.6488	0.002	0.0025
   120	66.6719	0.002	0.0025
   121	66.6992	0.002	0.0025
   122	66.7302	0.002	0.0025
   123	66.76	0.002	0.0025
   124	66.794	0.002	0.0025
   125	66.8235	0.002	0.0025
   126	66.8671	0.002	0.0025
   127	66.9013	0.002	0.0025
   128	66.9432	0.002	0.0025
   129	66.9956	0.002	0.0025
   130	67.0426	0.002	0.0025
   131	67.0988	0.002	0.0025
   132	67.1641	0.002	0.0025
   133	67.2336	0.002	0.0025
   134	67.3028	0.002	0.0025
   135	67.386	0.002	0.0025
   136	67.4778	0.002	0.0025
   137	67.58	0.002	0.0025
   138	67.7062	0.002	0.0025
   139	67.8304	0.002	0.0025
   140	67.9838	0.002	0.0025
   141	68.1677	0.002	0.0025
   142	68.3672	0.002	0.0025
   143	68.6136	0.002	0.0025
   144	68.7449	0.002	0.0025
   145	127.885	0.002	0.0025
   146	122.958	0.002	0.0025
   147	115.609	0.002	0.0025
   148	107.562	0.002	0.0025
   149	66.1901	0.002	0.0025
   150	66.196	0.002	0.0025
   151	66.2067	0.002	0.0025
   152	66.2242	0.002	0.0025
   153	66.2316	0.002	0.0025
   154	66.2468	0.002	0.0025
   155	66.2656	0.002	0.0025
   156	66.281	0.002	0.0025
   157	66.287	0.002	0.0025
   158	66.3106	0.002	0.0025
   159	66.3311	0.002	0.0025
   160	66.3428	0.002	0.0025
   161	66.3723	0.002	0.0025
   162	66.3998	0.002	0.0025
   163	66.4242	0.002	0.0025
   164	66.4484	0.002	0.0025
   165	66.4711	0.002	0.0025
   166	66.5062	0.002	0.0025
   167	66.5391	0.002	0.0025
   168	66.5695	0.002	0.0025
   169	66.6158	0.002	0.0025
   170	66.6544	0.002	0.0025
   171	66.7002	0.002	0.0025
   172	66.7511	0.002	0.0025
   173	66.8012	0.002	0.0025
   174	66.8724	0.002	0.0025
   175	66.9414	0.002	0.0025
   176	67.0233	0.002	0.0025
   177	67.1219	0.002	0.0025
   178	67.2263	0.002	0.0025
   179	67.3404	0.002	0.0025
   180	67.4911	0.002	0.0025
   181	67.6473	0.002	0.0025
   182	66.9766	0.002	0.0025
   183	125.053	0.002	0.0025
   184	116.767	0.002	0.0025
   185	108.51	0.002	0.0025

Measurement: pout
  step	AVG(v(out)*i(rload))	FROM	TO
     1	63.2557	0.002	0.0025
     2	63.2557	0.002	0.0025
     3	63.2553	0.002	0.0025
     4	63.2552	0.002	0.0025
     5	63.2552	0.002	0.0025
     6	63.2549	0.002	0.0025
     7	63.255	0.002	0.0025
     8	63.2549	0.002	0.0025
     9	63.2548	0.002	0.0025
    10	63.2547	0.002	0.0025
    11	63.2545	0.002	0.0025
    12	63.2544	0.002	0.0025
    13	63.2544	0.002	0.0025
    14	63.2543	0.002	0.0025
    15	63.2546	0.002	0.0025
    16	63.2547	0.002	0.0025
    17	63.2545	0.002	0.0025
    18	63.2543	0.002	0.0025
    19	63.2536	0.002	0.0025
    20	63.2527	0.002	0.0025
    21	63.2513	0.002	0.0025
    22	63.2512	0.002	0.0025
    23	63.2533	0.002	0.0025
    24	63.2564	0.002	0.0025
    25	63.2508	0.002	0.0025
    26	63.2443	0.002	0.0025
    27	63.2647	0.002	0.0025
    28	63.2415	0.002	0.0025
    29	63.2243	0.002	0.0025
    30	63.2343	0.002	0.0025
    31	62.2321	0.002	0.0025
    32	53.4785	0.002	0.0025
    33	44.4425	0.002	0.0025
    34	35.6579	0.002	0.0025
    35	27.49	0.002	0.0025
    36	23.7554	0.002	0.0025
    37	21.9681	0.002	0.0025
    38	63.2559	0.002	0.0025
    39	63.2556	0.002	0.0025
    40	63.2555	0.002	0.0025
    41	63.2556	0.002	0.0025
    42	63.2554	0.002	0.0025
    43	63.2554	0.002	0.0025
    44	63.2555	0.002	0.0025
    45	63.2553	0.002	0.0025
    46	63.2552	0.002	0.0025
    47	63.2553	0.002	0.0025
    48	63.255	0.002	0.0025
    49	63.2551	0.002	0.0025
    50	63.2548	0.002	0.0025
    51	63.2546	0.002	0.0025
    52	63.2546	0.002	0.0025
    53	63.2544	0.002	0.0025
    54	63.2543	0.002	0.0025
    55	63.2541	0.002	0.0025
    56	63.2541	0.002	0.0025
    57	63.2543	0.002	0.0025
    58	63.2541	0.002	0.0025
    59	63.2542	0.002	0.0025
    60	63.2539	0.002	0.0025
    61	63.253	0.002	0.0025
    62	63.2518	0.002	0.0025
    63	63.2531	0.002	0.0025
    64	63.2543	0.002	0.0025
    65	63.2486	0.002	0.0025
    66	63.2578	0.002	0.0025
    67	63.2658	0.002	0.0025
    68	63.2603	0.002	0.0025
    69	61.898	0.002	0.0025
    70	50.8045	0.002	0.0025
    71	39.6454	0.002	0.0025
    72	29.299	0.002	0.0025
    73	22.1049	0.002	0.0025
    74	20.4296	0.002	0.0025
    75	63.2552	0.002	0.0025
    76	63.2552	0.002	0.0025
    77	63.2553	0.002	0.0025
    78	63.2551	0.002	0.0025
    79	63.255	0.002	0.0025
    80	63.2551	0.002	0.0025
    81	63.255	0.002	0.0025
    82	63.2548	0.002	0.0025
    83	63.2549	0.002	0.0025
    84	63.2549	0.002	0.0025
    85	63.2549	0.002	0.0025
    86	63.2546	0.002	0.0025
    87	63.2546	0.002	0.0025
    88	63.2547	0.002	0.0025
    89	63.2549	0.002	0.0025
    90	63.2548	0.002	0.0025
    91	63.2546	0.002	0.0025
    92	63.2545	0.002	0.0025
    93	63.2545	0.002	0.0025
    94	63.2546	0.002	0.0025
    95	63.2545	0.002	0.0025
    96	63.254	0.002	0.0025
    97	63.2541	0.002	0.0025
    98	63.254	0.002	0.0025
    99	63.254	0.002	0.0025
   100	63.2541	0.002	0.0025
   101	63.2537	0.002	0.0025
   102	63.2538	0.002	0.0025
   103	63.253	0.002	0.0025
   104	63.253	0.002	0.0025
   105	63.2515	0.002	0.0025
   106	63.2548	0.002	0.0025
   107	63.3155	0.002	0.0025
   108	52.4536	0.002	0.0025
   109	35.8789	0.002	0.0025
   110	22.8033	0.002	0.0025
   111	18.0803	0.002	0.0025
   112	63.2538	0.002	0.0025
   113	63.2537	0.002	0.0025
   114	63.2536	0.002	0.0025
   115	63.2537	0.002	0.0025
   116	63.2534	0.002	0.0025
   117	63.2536	0.002	0.0025
   118	63.2535	0.002	0.0025
   119	63.2533	0.002	0.0025
   120	63.2534	0.002	0.0025
   121	63.2532	0.002	0.0025
   122	63.2533	0.002	0.0025
   123	63.2533	0.002	0.0025
   124	63.2533	0.002	0.0025
   125	63.2536	0.002	0.0025
   126	63.2533	0.002	0.0025
   127	63.2533	0.002	0.0025
   128	63.2533	0.002	0.0025
   129	63.2533	0.002	0.0025
   130	63.2532	0.002	0.0025
   131	63.2531	0.002	0.0025
   132	63.2533	0.002	0.0025
   133	63.2529	0.002	0.0025
   134	63.2531	0.002	0.0025
   135	63.2531	0.002	0.0025
   136	63.2529	0.002	0.0025
   137	63.2526	0.002	0.0025
   138	63.2523	0.002	0.0025
   139	63.2525	0.002	0.0025
   140	63.2523	0.002	0.0025
   141	63.2523	0.002	0.0025
   142	63.252	0.002	0.0025
   143	63.251	0.002	0.0025
   144	63.2537	0.002	0.0025
   145	60.4242	0.002	0.0025
   146	39.327	0.002	0.0025
   147	23.7349	0.002	0.0025
   148	17.3582	0.002	0.0025
   149	63.2505	0.002	0.0025
   150	63.2504	0.002	0.0025
   151	63.2504	0.002	0.0025
   152	63.2503	0.002	0.0025
   153	63.2505	0.002	0.0025
   154	63.2502	0.002	0.0025
   155	63.2504	0.002	0.0025
   156	63.2503	0.002	0.0025
   157	63.2504	0.002	0.0025
   158	63.2502	0.002	0.0025
   159	63.2503	0.002	0.0025
   160	63.2503	0.002	0.0025
   161	63.2501	0.002	0.0025
   162	63.2501	0.002	0.0025
   163	63.2502	0.002	0.0025
   164	63.25	0.002	0.0025
   165	63.2502	0.002	0.0025
   166	63.2501	0.002	0.0025
   167	63.25	0.002	0.0025
   168	63.2499	0.002	0.0025
   169	63.2499	0.002	0.0025
   170	63.2499	0.002	0.0025
   171	63.2499	0.002	0.0025
   172	63.2497	0.002	0.0025
   173	63.2498	0.002	0.0025
   174	63.2493	0.002	0.0025
   175	63.2496	0.002	0.0025
   176	63.2496	0.002	0.0025
   177	63.2496	0.002	0.0025
   178	63.2492	0.002	0.0025
   179	63.2489	0.002	0.0025
   180	63.2492	0.002	0.0025
   181	63.2479	0.002	0.0025
   182	63.2561	0.002	0.0025
   183	35.224	0.002	0.0025
   184	19.1839	0.002	0.0025
   185	15.7003	0.002	0.0025

Measurement: eff
  step	pout/pin
     1	0.910762
     2	0.909991
     3	0.909201
     4	0.908367
     5	0.907421
     6	0.906541
     7	0.905544
     8	0.904502
     9	0.903229
    10	0.902086
    11	0.900884
    12	0.899345
    13	0.897832
    14	0.896188
    15	0.894547
    16	0.892505
    17	0.890367
    18	0.887879
    19	0.885052
    20	0.882035
    21	0.878833
    22	0.875947
    23	0.872897
    24	0.86809
    25	0.860332
    26	0.856293
    27	0.850645
    28	0.844951
    29	0.833995
    30	0.782492
    31	0.482705
    32	0.423492
    33	0.361168
    34	0.299237
    35	0.239979
    36	0.220549
    37	0.219498
    38	0.926289
    39	0.925621
    40	0.925109
    41	0.924578
    42	0.923894
    43	0.923193
    44	0.922436
    45	0.921713
    46	0.920776
    47	0.919882
    48	0.918918
    49	0.917942
    50	0.916767
    51	0.915682
    52	0.9142
    53	0.912935
    54	0.911336
    55	0.909762
    56	0.907997
    57	0.905999
    58	0.903718
    59	0.901308
    60	0.898434
    61	0.895303
    62	0.891693
    63	0.888507
    64	0.883464
    65	0.876951
    66	0.872288
    67	0.866203
    68	0.86801
    69	0.479498
    70	0.403145
    71	0.324705
    72	0.250117
    73	0.199402
    74	0.19847
    75	0.946382
    76	0.946041
    77	0.945803
    78	0.945456
    79	0.94506
    80	0.944734
    81	0.944338
    82	0.943836
    83	0.943458
    84	0.942961
    85	0.942385
    86	0.941835
    87	0.941295
    88	0.940655
    89	0.940048
    90	0.939272
    91	0.938359
    92	0.937485
    93	0.936567
    94	0.935513
    95	0.9344
    96	0.933065
    97	0.931687
    98	0.930274
    99	0.928428
   100	0.926736
   101	0.924474
   102	0.922018
   103	0.918904
   104	0.915886
   105	0.911414
   106	0.908509
   107	0.9139
   108	0.414368
   109	0.295627
   110	0.199221
   111	0.169682
   112	0.950959
   113	0.950745
   114	0.950425
   115	0.950184
   116	0.949924
   117	0.949721
   118	0.949378
   119	0.949053
   120	0.948727
   121	0.948336
   122	0.947896
   123	0.947473
   124	0.946991
   125	0.946577
   126	0.945956
   127	0.945472
   128	0.944881
   129	0.944142
   130	0.943477
   131	0.942687
   132	0.941772
   133	0.940794
   134	0.939829
   135	0.938669
   136	0.937388
   137	0.935967
   138	0.934218
   139	0.93251
   140	0.930402
   141	0.927894
   142	0.92518
   143	0.921843
   144	0.920122
   145	0.472487
   146	0.31984
   147	0.205304
   148	0.161379
   149	0.955587
   150	0.955501
   151	0.955348
   152	0.955094
   153	0.954989
   154	0.954766
   155	0.954498
   156	0.954276
   157	0.95419
   158	0.953848
   159	0.953555
   160	0.953387
   161	0.95296
   162	0.952564
   163	0.952217
   164	0.951866
   165	0.951545
   166	0.951041
   167	0.950569
   168	0.950133
   169	0.949472
   170	0.948924
   171	0.948272
   172	0.947546
   173	0.946836
   174	0.945821
   175	0.94485
   176	0.943695
   177	0.942309
   178	0.940841
   179	0.939243
   180	0.937149
   181	0.934966
   182	0.944451
   183	0.281673
   184	0.164293
   185	0.14469

Measurement: t_period
  step	t2-t1
     1	4.90902e-006
     2	4.91126e-006
     3	4.90496e-006
     4	4.90681e-006
     5	4.9052e-006
     6	4.90732e-006
     7	4.91452e-006
     8	4.909e-006
     9	4.91053e-006
    10	4.90451e-006
    11	4.91059e-006
    12	4.90732e-006
    13	4.90836e-006
    14	4.90896e-006
    15	4.90475e-006
    16	4.90576e-006
    17	4.91854e-006
    18	4.90575e-006
    19	4.90147e-006
    20	4.91391e-006
    21	4.906e-006
    22	4.91226e-006
    23	4.91009e-006
    24	4.89906e-006
    25	4.90253e-006
    26	4.91734e-006
    27	4.90496e-006
    28	4.92482e-006
    29	4.93581e-006
    30	4.89545e-006
    31	4.91533e-006
    32	4.91343e-006
    33	4.90632e-006
    34	4.9087e-006
    35	4.90189e-006
    36	4.90494e-006
    37	4.90797e-006
    38	6.33311e-006
    39	6.33503e-006
    40	6.33825e-006
    41	6.33192e-006
    42	6.33522e-006
    43	6.3361e-006
    44	6.34282e-006
    45	6.33383e-006
    46	6.33414e-006
    47	6.33483e-006
    48	6.3387e-006
    49	6.33071e-006
    50	6.33677e-006
    51	6.33864e-006
    52	6.33872e-006
    53	6.34108e-006
    54	6.3336e-006
    55	6.33718e-006
    56	6.33449e-006
    57	6.32978e-006
    58	6.33661e-006
    59	6.33817e-006
    60	6.33225e-006
    61	6.33219e-006
    62	6.33888e-006
    63	6.33834e-006
    64	6.33231e-006
    65	6.34258e-006
    66	6.32193e-006
    67	6.31752e-006
    68	6.3943e-006
    69	6.33255e-006
    70	6.32866e-006
    71	6.33438e-006
    72	6.33545e-006
    73	6.33385e-006
    74	6.33647e-006
    75	1.02187e-005
    76	1.02151e-005
    77	1.02126e-005
    78	1.02201e-005
    79	1.022e-005
    80	1.02174e-005
    81	1.02149e-005
    82	1.02198e-005
    83	1.02214e-005
    84	1.02175e-005
    85	1.0209e-005
    86	1.02176e-005
    87	1.02176e-005
    88	1.02171e-005
    89	1.02289e-005
    90	1.02111e-005
    91	1.02156e-005
    92	1.02266e-005
    93	1.02189e-005
    94	1.02196e-005
    95	1.02123e-005
    96	1.02218e-005
    97	1.02138e-005
    98	1.02148e-005
    99	1.0212e-005
   100	1.0215e-005
   101	1.02185e-005
   102	1.02169e-005
   103	1.02129e-005
   104	1.02232e-005
   105	1.02198e-005
   106	1.02252e-005
   107	9.85957e-006
   108	1.02236e-005
   109	1.0218e-005
   110	1.0221e-005
   111	1.02182e-005
   112	1.22582e-005
   113	1.22647e-005
   114	1.22622e-005
   115	1.22554e-005
   116	1.22633e-005
   117	1.22638e-005
   118	1.22523e-005
   119	1.22602e-005
   120	1.22611e-005
   121	1.22635e-005
   122	1.22641e-005
   123	1.22597e-005
   124	1.22611e-005
   125	1.22602e-005
   126	1.22592e-005
   127	1.22622e-005
   128	1.2259e-005
   129	1.22591e-005
